rw_data.company_id,2,006A,0,
rw_data.white_list_size,1,08,2,
rw_data.periodic_list_size,1,08,3,
rw_data.local_supported_features[8],8,0000000EFF0179FF,4,
rw_data.public_addr[6],6,171615141312,12,
rw_data.random_addr[6],6,D1D2D3D3D2D1,18,
rw_data.general_flags,4,00030267,24,
rw_data.min_num_of_chnls[3],3,020404,28,
rw_data.adv_ch_tx_pwr,1,53,31,
rw_data.prim_ch_pkt_delay,2,09C4,32,
rw_data.default_scan_intrvl,1,20,34,
rw_data.default_scan_window,1,18,35,
rw_data.anchor_point_distance,4,0007A120,36,
rw_data.default_channel_map[5],5,1FFFFFFFFF,40,
rw_data.power_threshold[3],3,000000,45,
rw_data.device_default_tx_pwr,1,53,48,
rw_data.dummy_1_byte_001,1,00,49,
rw_data.country_code,1,00,50,
rw_data.local_name_len,1,0A,51,
rw_data.class_of_device,4,00000000,52,
rw_data.local_name[32],32,00000000000000000000000000000000000000000000312E325F7A425F545549,56,
rw_data.local_fea[8],8,8379FF9BFEFFFFFF,88,
rw_data.scatternet_feature,1,01,96,
rw_data.inq_scan_after_conn,1,01,97,
rw_data.host_to_bc_acl_pkt_size,2,03FD,98,
rw_data.num_host_to_bc_acl_pkts,1,04,100,
rw_data.num_bc_to_host_acl_pkts,1,06,101,
rw_data.bc_to_host_acl_pkt_size,2,03FD,102,
rw_data.def_link_policy_settings,2,0000,104,
rw_data.supervision_timeout,2,7D00,106,
rw_data.page_timeout,2,2000,108,
rw_data.conn_accept_timeout,2,1F40,110,
rw_data.lmp_resp_timeout,1,5A,112,
rw_data.no_of_bcast_retran,1,05,113,
rw_data.sniff_min_slots_to_skip_mark_as_bad,1,04,114,
rw_data.min_sniff_int_to_skip_data_tx_opt,1,14,115,
rw_data.t_poll_master,2,0020,116,
rw_data.t_poll_slave,2,0020,118,
rw_data.page_scan_interval,2,0800,120,
rw_data.page_scan_window,2,0100,122,
rw_data.inquiry_scan_interval,2,1000,124,
rw_data.inquiry_scan_window,2,0048,126,
rw_data.scan_enable,1,00,128,
rw_data.page_scan_mode,1,00,129,
rw_data.page_scan_period_mode,1,00,130,
rw_data.page_scan_repetition_mode,1,01,131,
rw_data.mss_min_slot_diff,1,08,132,
rw_data.mss_can_wait_min_slot_diff,1,18,133,
